"idOrganizacion";"IdClinico";"ClnTipoEnsayo";"ClnAnalisis";"ClnMuestra";"ClnIntervaloMedicion";"ClnTecnica";"ClnMetodo";"ClnVigenteApartirDe"
"286";"2";"En laboratorio";"Bilirrubina Directa / Bilirrubina Total";"Suero";"--";"Espectrofotometría";"<p>Dichclorophenyl Diazonium</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Colesterol HDL";"Suero";"--";"Espectrofotometría";"<p>Direct HDL</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Albúmina";"Suero";"--";"Espectrofotometría";"<p>Bromocresol Green (BCG)</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Fosfatasa Alcalina";"Suero";"--";"Espectrofotometría";"<p>AMP Optimised to IFCC</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"LDH";"Suero";"--";"Espectrofotometría";"<p>Lactate to piruval IFCC</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Proteínas Totales";"Suero";"--";"Espectrofotometría";"<p>Biuret reaction end point</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"GGT";"Suero";"--";"Espectrofotometría";"<p>Gama glutamil-3-carboxi-4-nitroanalide</p>/PT LAB 25";"--"
"286";"2";"En laboratorio";"Elemental y Microscópico de Orina, Visual, Colorimétrico y Microscópico";"Orina";"--";"Examen Macroscópico/Examen Físico-Químico/Examen Microscópico";"<p>Examen macroscópico/Examen Físico-Químico/Examen Microscópico</p>/PT LAB 41";"--"
"286";"2";"En laboratorio";"Coproparasitario, Microscópico";"Heces";"--";"Microscópico";"<p>Microscópico</p>/PT LAB 41";"--"
"286";"2";"En laboratorio";"Alanino amino transferasa";"Heces";"--";"e-CLIA";"<p>55</p>/55";"--"
"286";"2";"En laboratorio";"Sodio";"Suero";"--";"Ión Selectivo";"<p>NA</p>/SnapPark. 03112349. Código: PT LAB_39";"--"
"286";"2";"En laboratorio";"Potasio";"Suero";"--";"Ión Selectivo";"<p>NA</p>/SnapPark. 03112349. Código: PT LAB_39";"--"
"286";"2";"En laboratorio";"Cloro";"Suero";"--";"Ión Selectivo";"<p>NA</p>/SnapPark. 03112349. Código: PT LAB_39";"--"
"286";"2";"En laboratorio";"Hormona Tiroestimiulante (TSH)";"Suero";"--";"e-CLIA";"<p>NA</p>/Elecsys TSH.11731459122. Código: PT LAB-35";"--"
"286";"2";"En laboratorio";"Tiroxina libre, (FT4)";"Suero";"--";"e-CLIA";"<p>NA</p>/Elecsys FT4 III.07976836190. Código: PT LAB-35";"--"
"286";"2";"En laboratorio";"Triyodotironina Libre (FT3)";"Suero";"--";"e-CLIA";"<p>NA</p>/Elecsys FT3 III.06437206190. Código: PT LAB-35";"--"
"286";"2";"En laboratorio";"Plaquetas, Eritrocitos";"Sangre Total (EDTA)";"--";"Método de impedancia CC con enfoque hidrodinámico";"<p>Método de impedance CC con enfoque hidrodinámico</p>/<p>PT LAB-43</p>";"--"
"286";"2";"En laboratorio";"WBC diferencial (LIN, MON, NEU, BAS, EOS)";"Sangre Total (EDTA)";"--";"Citometría de flujo con fluorescencia";"<p>Citometría de flujo con fluorescencia&nbsp;</p>/<p>PT LAB - 43</p>";"--"
"286";"2";"En laboratorio";"HGB (Hemoglobina)";"Sangre Total (EDTA)";"--";"Método SLS sin cianuro";"<p>Método SLS sin cianuro</p>/<p>PT LAB - 43</p>";"--"
"286";"2";"En laboratorio";"HCT (Hematocrito)";"Sangre Total (EDTA)";"--";"Cálculo";"<p>Cálculo</p>/<p>PT LAB-43</p>";"--"
"286";"2";"En laboratorio";"Leucocitos";"Sangre Total (EDTA)";"--";"Citometría de flujo";"<p>Citometría de flujo</p>/<p>PT LAB - 43</p>";"--"
"286";"2";"En laboratorio";"Estudio de extendido en frotis de sangre";"Sangre Total (EDTA)";"--";"Microscopia";"<p>Microscopia&nbsp;</p>/<p>PT LAB-43</p>";"--"
"252";"2";"En laboratorio";"Ácido Úrico";"Suero";"--";"Espectrofotometría automatizada";"<p>Uricasa</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Albumina";"Suero";"--";"Espectrofotometría automatizada";"<p>Verde de Bromocresol</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"ALT";"Suero";"--";"Espectrofotometría automatizada";"<p>NADH (sin P- 5'- P)</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Amilasa";"Suero";"--";"Espectrofotometría automatizada";"<p>sustrato CNPG3</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Apolipoproteína B";"Suero";"--";"Espectrofotometría automatizada";"<p>Inmunoturbidimetría</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"AST";"Suero";"--";"Espectrofotometría automatizada";"<p>NADH (sin P- 5'- P)</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Bilirrubina directa";"Suero";"--";"Espectrofotometría automatizada";"<p>Reacción Diazo</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Bilirrubina total";"Suero";"--";"Espectrofotometría automatizada";"<p>Sal de diazonio</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"BUN (Urea)";"Suero";"--";"Espectrofotometría automatizada";"<p>Ureasa</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Calcio";"Suero";"--";"Espectrofotometría automatizada";"<p>Arsenazo III</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Colesterol";"Suero";"--";"Espectrofotometría automatizada";"<p>Enzimática</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Creatinina";"Suero";"--";"Espectrofotometría automatizada";"<p>Picrato Alcalino Cinético</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"F. Alcalina";"Suero";"--";"Espectrofotometría automatizada";"<p>p-nitrofenil fosfato</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Fósforo";"Suero";"--";"Espectrofotometría automatizada";"<p>Fosfomolibdato</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"GGT";"Suero";"--";"Espectrofotometría automatizada";"<p>Sustrato de L- gammaglutamil-3-carboxi- 4-nitroanilida</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Glucosa";"Suero";"--";"Espectrofotometría automatizada";"<p>hexocinasa/G-6-PDH</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"HDL-Colesterol";"Suero";"--";"Espectrofotometría automatizada";"<p>Detergente acelerador específico</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Hierro";"Suero";"--";"Espectrofotometría automatizada";"<p>Ferrene</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"LDH";"Suero";"--";"Espectrofotometría automatizada";"<p>Reacción directa: lactato a piruvato,</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"LDL-Colesterol";"Suero";"--";"Espectrofotometría automatizada";"<p>Por medición; detergente selectivo líquido</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Lipasa";"Suero";"--";"Espectrofotometría automatizada";"<p>Colorante de quinona</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Magnesio";"Suero";"--";"Espectrofotometría automatizada";"<p>Enzimática</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Proteínas Totales";"Suero";"--";"Espectrofotometría automatizada";"<p>Biuret</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Transferrina";"Suero";"--";"Espectrofotometría automatizada";"<p>Inmunoturbidimetría</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Triglicéridos";"Suero";"--";"Espectrofotometría automatizada";"<p>Glicerol fosfato oxidasa</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"HBA1C II (Hemoglobina Glicosilada)";"Sangre Total (EDTA)";"--";"HPLC";"<p>cromatografía no porosa de intercambio de iones de líquidos de alta resolución (HPLC)</p>/SGC-ILAB-POT-5.5.3.4";"--"
"252";"2";"En laboratorio";"Beta Gonadotropina Coriónica Total (B- HCG)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Hormona Tiroestimiulante (TSH)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Triyodotironina Libre (FT3)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"T3 (Triyodotironina) Total";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Tiroxina libre, (FT4)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"T4 (Tiroxina) Total";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Antígeno Prostático Específico Total, (PSA-T)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Antígeno Prostático Específico Libre, (PSA-L)";"Suero";"--";"Quimioluminiscencia";"<p>Inmuno análisis quimioluminiscente de micro partículas (CMIA)</p>/SGS- ILAB- POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Alfa Fetoproteínas (AFP)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente en fase sólida</p>/SGC-ILAB-POT-5.5.3.5";"--"
"252";"2";"En laboratorio";"Fracción Beta de Gonadotrofina Coriónica Humana (B-HCG)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente en fase sólida</p>/SGC-ILAB-POT-5.5.3.5";"--"
"252";"2";"En laboratorio";"Hormona de Crecimientos (GH)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente competitivo en fase sólida</p>/SGC-ILAB-POT-5.5.3.5";"--"
"252";"2";"En laboratorio";"CA-125";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CA-125-biotina. Acs anti- CA-125-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"CA 15-3";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CA 15-3-biotina. Acs anti- CA 15-3-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"CA 19-9";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CA19-9-biotina. Acs anti- CA 19-9-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"CEA (Antígeno carcino embrionario)";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CEA-biotina. Acs anti-CEA- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Enolasa Neuro Específica (NSE)";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- NSE-biotina. Acs anti-NSE- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Hormona Folículo Estimulante (FSH)";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- FSH-biotina. Acs anti-FSH- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Hormona Luteinizante (LH)";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs antiLH-biotina. Acs anti-LH-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Estradiol (E2)";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/Competitivo.</p><p>Acs anti-estradiol-biotina, Peptido de estradiol- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Testosterona";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/Competitivo. Acs anti-testosterona- biotina, Peptido de testorena-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Insulina";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs antiinsulina-biotina. Acsantiinsulina-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Cortisol";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/Competitivo. Acs anti-cortisolbiotina/ Péptido de cortisol-Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Biometría Hemática";"Sangre Total (EDTA)";"--";"Conteo automatizado";"<p>Citometría de flujo</p>/SGC-ILAB-POT-5.5.3.1";"--"
"252";"2";"En laboratorio";"Hematíes, Plaquetas";"Sangre Total (EDTA)";"--";"Conteo automatizado";"<p>Enfoque hidrodinámico</p>/SGC-ILAB-POT-5.5.3.1";"--"
"252";"2";"En laboratorio";"Leucocitos totales, Neutrófilos, Basófilos, Eosinófilos, Linfocitos, Monocitos, Reticulocitos";"Sangre Total (EDTA)";"--";"Conteo y diferencial automatizados";"<p>Citometría de flujo con láser semiconductor</p>/SGC-ILAB-POT-5.5.3.1";"--"
"252";"2";"En laboratorio";"Estudio de extendido en frotis de sangre";"Sangre Total (EDTA)";"--";"Observación directa";"<p>Microscopía óptica</p>/SGC-ILAB-POT-5.5.3.1";"--"
"252";"2";"En laboratorio";"Tiempo de Protrombina (TP)";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p><p>&nbsp;</p>/SGC-ILAB-POT-5.5.3.3";"--"
"252";"2";"En laboratorio";"Tiempo  Parcial de Tromboplastina (APTT)";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/SGC-ILAB-POT-5.5.3.3";"--"
"252";"2";"En laboratorio";"Fibrinógeno";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/SGC-ILAB-POT-5.5.3.3";"--"
"252";"2";"En laboratorio";"INR";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/SGC-ILAB-POT-5.5.3.3";"--"
"252";"2";"En laboratorio";"V.D.R.L";"Suero";"--";"Floculación";"<p>Detección de anticuerpos antitreponémicos inespecíficos</p>/SGC-ILAB-POT-5.5.3.32";"--"
"252";"2";"En laboratorio";"Parathormona intacta (iPTH)";"Suero";"--";"Quimioluminiscencia";"<p>Inmunoanálisis Quimioluminiscencia de Micropartículas (CMIA) </p>/SGC-ILAB-POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"Vitamina D Total (25 OH (D3+D2)";"Suero";"--";"Quimioluminiscencia";"<p>Inmunoanálisis Quimioluminiscencia de Micropartículas (CMIA)</p>/SGC-ILAB-POT- 5.5.3.30";"--"
"252";"2";"En laboratorio";"CA 72-4";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CA 72-4 biotina. Acs anti-CA 72-4- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"CYFRA 21-1";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/sandwich. Acs anti- CYFRA 21-1- biotina. Acs anti-CYFRA 21-1- Ru</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"HCG- beta cualitativa";"Suero";"--";"Inmunocromatografía";"<p>Inmunoensayo cromatográfico para la detección cualitativa de la gonadotropina coriónica humana</p>/SGC-ILAB-POT-5.5.3.28";"--"
"252";"2";"En laboratorio";"17 Hidroxiprogesterona (17-OH)";"Sangre seca en papel filtro";"--";"Fluoroinmunoensayo";"<p>Ensayo en fase sólida, fluoroinmunométrico de tiempo resuelto, basado en una reacción de competencia</p>/SGC-ILAB-POT-5.5.3.34";"--"
"252";"2";"En laboratorio";"TSH Neonatal";"Sangre seca en papel filtro";"--";"Fluoroinmunoensayo";"<p>Ensayo en fase sólida, fluoroinmunométrico de tiempo resuelto, basado en la técnica directa del sándwich</p>/SGC-ILAB-POT-5.5.3.34";"--"
"252";"2";"En laboratorio";"Fenilalanina";"Sangre seca en papel filtro";"--";"Fluoroinmunoensayo";"<p>Ensayo enzimático automatizado</p>/SGC-ILAB-POT-5.5.3.34";"--"
"252";"2";"En laboratorio";"Galactosa Total";"Sangre seca en papel filtro";"--";"Fluoroinmunoensayo";"<p>Método fluorescente de galactosa oxidasa</p>/SGC-ILAB-POT-5.5.3.34";"--"
"252";"2";"En laboratorio";"Progesterona III";"Suero";"--";"Electroquimioluminiscencia";"<p>ECLIA/Competitivo.</p><p>(Acs antiprogesterona-biotina,</p><p>Peptido de progesterona- Ru)</p>/SGC-ILAB-POT- 5.5.3.6";"--"
"252";"2";"En laboratorio";"Creatin Kinasa (CK – Total)";"Suero";"--";"Espectrofotometría automatizada";"<p>NAC ( Nacetil-Lcisteína)</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Colinesterasa";"Suero";"--";"Espectrofotometría automatizada";"<p>Butiriltiocolina según la DGKC a 37°C&nbsp;</p>/SGC-ILAB-POT-5.5.3-2";"--"
"252";"2";"En laboratorio";"Hemoglobina Glicosilada";"Sangre Total (EDTA)";"--";"Electroforesis capilar";"<p>Electroforesis capilar</p>/SGC-ILAB-POT5.5.3.31";"--"
"252";"2";"En laboratorio";"Hematocrito";"Sangre Total (EDTA)";"--";"Automatizado";"<p>Calculo</p>/<p>SGC-ILAB-POT-5.5.3.1</p>";"--"
"252";"2";"En laboratorio";"Sodio";"Suero";"--";"Electrodo selectivo para iones diluidos (indirecta)";"<p>Electrodo selectivo para iones diluidos (indirecta)&nbsp;</p>/<p>SGC-ILAB-POT-5.5.3-2</p>";"--"
"252";"2";"En laboratorio";"Potasio";"Suero";"--";"Electrodo selectivo para iones diluidos (indirecta)";"<p>Electrodo selectivo para iones diluidos (indirecta)&nbsp;</p>/<p>SGC-ILAB-POT-5.5.3-2</p>";"--"
"252";"2";"En laboratorio";"Cloro";"Suero";"--";"Electrodo selectivo para iones diluidos (indirecta)";"<p>Electrodo selectivo para iones diluidos (indirecta)&nbsp;</p>/<p>SGC-ILAB-POT-5.5.3-2</p>";"--"
"252";"2";"En laboratorio";"Dehidroepiandrosterona Sulfato (DHEA-S)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente en Fase sólida / Competititivo</p>/<p>SGC-ILAB-POT-5.5.3.5 </p><p>SGC-ILAB-POT-5.5.3.40</p>";"--"
"252";"2";"En laboratorio";"Inmunoglobulina E (IGE)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente en Fase sólida / No Competitivo o captura de anticuerpos</p>/<p>SGC-ILAB-POT-5.5.3.5 </p><p>SGC-ILAB-POT-5.5.3.40&nbsp;</p>";"--"
"252";"2";"En laboratorio";"Prolactina (PRL)";"Suero";"--";"Quimioluminiscencia";"<p>Ensayo secuencial inmunométrico quimioluminiscente en Fase sólida / Sándwich</p>/<p>SGC-ILAB-POT-5.5.3.5 </p><p>SGC-ILAB-POT-5.5.3.40&nbsp;</p>";"--"
"252";"2";"En laboratorio";"Tiempo  Parcial de Tromboplastina (APTT)";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/<p>SGC-ILAB-POT-5.5.3.3</p>";"--"
"252";"2";"En laboratorio";"Tiempo de Protrombina (TP)";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/<p>SGC-ILAB-POT-5.5.3.3</p>";"--"
"252";"2";"En laboratorio";"Fibrinógeno";"Plasma citratado";"--";"Coagulometría";"<p>Detección Coagulometrica por turbidimetría</p>/<p>SGC-ILAB-POT-5.5.3.3</p>";"--"
